id,company_id,statement_id,score
278,5,38,77.158
279,5,39,85.4776
280,5,40,81.1374
281,5,41,77.309
282,5,42,77.3348
283,5,43,74.943
284,5,44,82.4401
285,5,45,83.2563
286,5,46,77.4599
287,5,47,74.7716
288,5,48,84.7031
289,5,49,84.3607
290,5,50,72.9885
291,5,51,82.7586
292,5,52,83.1422
293,5,53,81.1995
294,5,54,75.4004
295,5,55,86.6894
296,5,56,77.1331
297,5,57,82.9324
298,5,58,73.0724
299,5,59,74.5142
300,5,60,91.5129
301,6,1,76.3698
302,6,2,81.7351
303,6,3,85.4022
304,6,4,81.2643
305,6,5,76.4705
306,6,6,64.7465
307,6,7,62.4569
308,6,8,66.8941
309,6,9,75.9174
310,6,10,81.8599
311,6,11,64.6242
312,6,12,66.4746
313,6,13,71.7566
314,6,14,85.7142
315,6,15,92.3603
316,6,16,89.5761
317,6,17,91.8699
318,6,18,85.3855
319,6,19,88.8
320,6,20,81.3926
321,6,21,75.0286
322,6,22,87.2413
323,6,23,91.504
324,6,24,74.5433
325,6,25,92.6521
326,6,26,84.5799
327,6,27,88.188
328,6,28,84.0182
329,6,29,87.7598
330,6,30,88.3428
331,6,31,77.4971
332,6,32,92.6857
333,6,33,78.3505
334,6,34,86.8571
335,6,35,80.2733
336,6,36,84.0684
337,6,37,83.8593
338,6,38,83.3483
339,6,39,86.2037
340,6,40,86.9881
341,6,41,82.198
342,6,42,78.8043
343,6,43,88.8086
344,6,44,85.4298
345,6,45,80.5807
346,6,46,88.3046
347,6,47,90.1818
348,6,48,87.6724
349,6,49,82.1138
350,6,50,87.6798
351,6,51,82.7027
352,6,52,84.9637
353,6,53,82.1198
354,6,54,82.4751
355,6,55,77.6769
356,6,56,74.2774
357,6,57,77.2661
358,6,58,72.4783
359,6,59,78.6532
360,6,60,80.2733
361,7,1,69.855
362,7,2,69.622
363,7,3,78.3236
364,7,4,79.5683
365,7,5,69.3641
366,7,6,81.7518
367,7,7,82.0029
368,7,8,79.0868
369,7,9,77.7936
370,7,10,83.5479
371,7,11,70.9352
372,7,12,75.867
373,7,13,72.434
374,7,14,72.9106
375,7,15,66.4244
376,7,16,68.7769
377,7,17,75.0724
378,7,18,82.7586
379,7,19,71.1815
380,7,20,71.7391
381,7,21,73.2946
382,7,22,47.3282
383,7,23,65.5072
384,7,24,71.1815
385,7,25,80.3751
386,7,26,58.8148
387,7,27,61.7052
388,7,28,64.3377
389,7,29,83.6206
390,7,30,88.8728
391,7,31,89.0489
392,7,32,94.0145
393,7,33,85.7758
394,7,34,88.0747
395,7,35,77.9053
396,7,36,75.072
397,7,37,83.2611
398,7,38,88.6819
399,7,39,68.3526
400,7,40,90.4761
401,7,41,80.5475
402,7,42,85.5699
403,7,43,81.7266
404,7,44,88.3453
405,7,45,82.4964
406,7,46,71.3458
407,7,47,92.8057
408,7,48,73.6389
409,7,49,83.0703
410,7,50,77.0138
411,7,51,79.4097
412,7,52,86.0404
413,7,53,80.7996
414,7,54,79.8272
415,7,55,84.2812
416,7,56,74.9884
417,7,57,77.4637
418,7,58,78.2978
419,7,59,83.8436
420,7,60,83.8789
421,8,1,71.7537
422,8,2,75.9033
423,8,3,91.3495
424,8,4,95.8824
425,8,5,93.4076
426,8,6,96.4974
427,8,7,84.5315
428,8,8,84.8302
429,8,9,82.1996
430,8,10,73.1123
431,8,11,84.0026
432,8,12,87.9156
433,8,13,77.6408
434,8,14,89.547
435,8,15,83.2449
436,8,16,86.2183
437,8,17,82.9288
438,8,18,93.2002
439,8,19,88.8449
440,8,20,83.688
441,8,21,93.9286
442,8,22,77.158
443,8,23,85.4776
444,8,24,81.1374
445,8,25,70.5741
446,8,26,79.6893
447,8,27,81.6646
448,8,28,75.3901
449,8,29,70.9134
450,8,30,82.7338
451,8,31,77.4698
452,8,32,68.7575
453,8,33,81.4545
454,8,34,83.2731
455,8,35,79.9511
456,8,36,75.5395
457,8,37,85.4588
458,8,38,74.8798
459,8,39,77.3381
460,8,40,67.9706
461,8,41,71.5486
462,8,42,62.545
463,8,43,74.4297
464,8,44,81.1976
465,8,45,84.3113
466,8,46,76.9138
467,8,47,72.9341
468,8,48,70.9832
469,8,49,57.8239
470,8,50,62.6045
471,8,51,77.6315
472,8,52,79.976
473,8,53,60.8801
474,8,54,65.3012
475,8,55,65.7734
476,8,56,85.2163
477,8,57,91.5764
478,8,58,89.3157
479,8,59,93.7198
480,8,60,82.2966
481,9,1,85.1013
482,9,2,82.3178
483,9,3,70.6235
484,9,4,84.4951
485,9,5,89.7836
486,9,6,73.4131
487,9,7,91.5764
488,9,8,91.5676
489,9,9,75.5675
490,9,10,80.6529
491,9,11,78.1383
492,9,12,77.0795
493,9,13,67.7516
494,9,14,81.4549
495,9,15,90.0417
496,9,16,91.5324
497,9,17,83.2835
498,9,18,77.8316
499,9,19,93.058
500,9,20,71.0097
501,9,21,77.9367
502,9,22,76.1933
503,9,23,78.3001
504,9,24,69.6264
505,9,25,67.771
506,9,26,71.0828
507,9,27,88.7552
508,9,28,89.9518
509,9,29,89.6882
510,9,30,93.75
511,9,31,90.5244
512,9,32,93.6791
513,9,33,85.0417
514,9,34,78.9728
515,9,35,89.7482
516,9,36,97.3166
517,9,37,87.2162
518,9,38,96.3341
519,9,39,75.4004
520,9,40,86.6894
521,9,41,77.1331
522,9,42,82.9324
523,9,43,73.0724
524,9,44,74.5142
525,9,45,67.931
526,9,46,76.3698
527,9,47,81.7351
528,9,48,85.4022
529,9,49,81.2643
530,9,50,76.4705
531,9,51,64.7465
532,9,52,62.4569
533,9,53,66.8941
534,9,54,75.9174
535,9,55,81.8599
536,9,56,64.6242
537,9,57,66.4746
538,9,58,71.7566
539,9,59,85.7142
540,9,60,92.3603
541,10,1,89.5761
542,10,2,91.8699
543,10,3,85.3855
544,10,4,88.8
545,10,5,81.3926
546,10,6,75.0286
547,10,7,87.2413
548,10,8,91.504
549,10,9,74.5433
550,10,10,92.6521
551,10,11,84.5799
552,10,12,88.188
553,10,13,84.0182
554,10,14,87.7598
555,10,15,88.674
556,10,16,75.2081
557,10,17,80
558,10,18,71.7105
559,10,19,72.6511
560,10,20,65.5555
561,10,21,79.3357
562,10,22,81.071
563,10,23,83.6565
564,10,24,80.0554
565,10,25,76.1772
566,10,26,82.7618
567,10,27,50.6692
568,10,28,62.3148
569,10,29,75.6931
570,10,30,83.1168
571,10,31,68.534
572,10,32,63.5348
573,10,33,73.4447
574,10,34,87.7551
575,10,35,89.0639
576,10,36,91.5129
577,10,37,95.3358
578,10,38,90.397
579,10,39,91.5129
580,10,40,85.6746
581,10,41,75.2548
582,10,42,85.3432
583,10,43,95.7525
584,10,44,83.4565
585,10,45,95.8217
586,10,46,75.0724
587,10,47,82.7586
588,10,48,71.1815
589,10,49,71.7391
590,10,50,73.2946
591,10,51,47.3282
592,10,52,65.5072
593,10,53,71.1815
594,10,54,80.3751
595,10,55,58.8148
596,10,56,61.7052
597,10,57,64.3377
598,10,58,83.6206
599,10,59,88.8728
600,10,60,89.0489
